時間,類別,アクセスユーザー,機能,ログ
"2022/01/13 02/47/47",ok,[email],nw,確定しました。
"2022/01/13 02/47/53",ok,[email],nw,送信試験用のメールアドレスでメール送信が成功しました
"2022/01/13 02/48/16",er,[email],nw,受信サーバでメールが受信されませんでした
"2022/01/13 02/48/21",er,[email],nw,送信試験用のメールアドレスでメール送信が失敗しました
"2022/01/13 02/48/35",er,[email],cm,入力されてない項目があります。
"2022/01/13 02/52/14",ok,[email],nw,受信サーバでメールが受信されました
"2022/04/15 10/25/51",wn,[email],cm,該当する情報がありません。
"2022/04/18 12/51/59",ok,[email],cm,sb00000005をクリップボードに複写しました
"2022/04/18 12/54/05",ok,[email],cm,削除しました
"2022/04/18 12/54/20",ok,[email],cm,削除しました
"2022/04/18 12/54/30",ok,[email],cm,sb00000002をクリップボードに複写しました
"2022/04/18 12/54/43",ok,[email],cm,sb00000003をクリップボードに複写しました
"2022/04/18 12/56/32",ok,[email],cm,sb00000004をクリップボードに複写しました
"2022/04/18 01/03/19",ok,[email],cm,sb00000003をクリップボードに複写しました
"2022/04/18 01/03/34",ok,[email],cm,挿入しました
"2022/04/18 01/06/43",ok,[email],cm,変更しました
"2022/04/18 01/06/57",ok,[email],cm,変更しました
